"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"TMSB4X",0,0.606974135003283,0.728,0.58,0
"CNKSR2",0,0.312718784741415,0.276,0.12,0
"DMD",0,0.335813798139008,0.302,0.174,0
"CASK",0,0.283999012972887,0.319,0.153,0
"MAOA",0,0.285784995650131,0.238,0.091,0
"PCSK1N",0,0.334400640726429,0.431,0.283,0
"FTX",0,0.727493957944058,0.708,0.441,0
"ATRX",0,0.331441136278472,0.403,0.216,0
"PAK3",0,0.487277245966414,0.454,0.203,0
"RP11-761E20.1",0,0.309990809114531,0.337,0.161,0
"FGF13",0,0.920109900507084,0.616,0.298,0
"XKR6",0,0.384017599247075,0.41,0.202,0
"DLC1",0,1.04957461178803,0.681,0.451,0
"RP11-145O15.3",0,0.289304150222822,0.239,0.087,0
"DPYSL2",0,0.328010169077528,0.386,0.203,0
"STMN4",0,0.253586419367668,0.307,0.168,0
"NRG1",0,1.40581116561624,0.756,0.467,0
"UNC5D",0,0.478591353551919,0.286,0.12,0
"TOX",0,0.326457665072001,0.354,0.207,0
"KCNB2",0,0.524007289642633,0.425,0.207,0
"GDAP1",0,0.342534312821111,0.337,0.144,0
"ZC2HC1A",0,0.331426266861991,0.315,0.134,0
"IL7",0,0.704963689187928,0.482,0.211,0
"STMN2",0,0.581473017908245,0.655,0.453,0
"ZNF704",0,0.368425381924418,0.437,0.242,0
"MMP16",0,0.367073606818402,0.334,0.165,0
"RUNX1T1",0,0.474823255568013,0.43,0.198,0
"RIMS2",0,0.659172753383993,0.669,0.405,0
"ZFPM2",0,0.261898100703468,0.228,0.098,0
"EXT1",0,0.341610987640343,0.399,0.214,0
"MTSS1",0,0.258882836489819,0.297,0.148,0
"NSMCE2",0,0.272598767526251,0.313,0.159,0
"ASAP1",0,0.40023449982735,0.45,0.248,0
"PTK2",0,0.333678172402028,0.417,0.223,0
"PTPRD",0,0.839446637993077,0.556,0.257,0
"ELAVL2",0,0.667790426542478,0.422,0.186,0
"LINGO2",0,0.860852501660968,0.627,0.391,0
"ZCCHC7",0,0.264381374351674,0.324,0.17,0
"PRUNE2",0,0.368552216729138,0.305,0.122,0
"GNAQ",0,0.333182698072805,0.423,0.236,0
"TLE4",0,0.416920058581816,0.41,0.197,0
"TMOD1",0,0.389805147755023,0.414,0.203,0
"LPAR1",0,0.342674311040479,0.275,0.106,0
"ASTN2",0,0.305527772752861,0.371,0.228,0
"SPTAN1",0,0.283238643582387,0.33,0.163,0
"DBH",0,0.276614382996661,0.306,0.146,0
"CACNA1B",0,0.448991712200494,0.468,0.222,0
"GATA3",0,0.330604426450203,0.406,0.218,0
"CAMK1D",0,0.271487133963083,0.349,0.187,0
"FRMD4A",0,0.392701818081045,0.397,0.194,0
"ITGA8",0,0.314097957739673,0.208,0.084,0
"CACNB2",0,0.258145484795295,0.277,0.13,0
"ARHGAP21",0,0.316513828743841,0.322,0.152,0
"GPR158",0,0.254645353636446,0.235,0.096,0
"ZEB1",0,0.373203729876756,0.422,0.214,0
"NRP1",0,0.253734342328894,0.264,0.124,0
"PARD3",0,0.292472072789655,0.368,0.194,0
"MAPK8",0,0.261104996282101,0.304,0.149,0
"PCDH15",0,0.569054145917458,0.375,0.18,0
"ANK3",0,0.542728856125036,0.481,0.216,0
"JMJD1C",0,0.425789982233448,0.512,0.288,0
"ADK",0,0.274406686107158,0.346,0.186,0
"NRG3",0,0.500395295684835,0.333,0.175,0
"NUTM2A-AS1",0,0.267988089307954,0.335,0.173,0
"CPEB3",0,0.251895945757919,0.277,0.127,0
"SORCS1",0,0.477333424772509,0.368,0.172,0
"ATRNL1",0,0.295005831379318,0.3,0.139,0
"KIAA1598",0,0.262233321409219,0.248,0.097,0
"TH",0,0.346344673164354,0.346,0.151,0
"KCNQ1",0,0.250842474092626,0.234,0.111,0
"KCNQ1OT1",0,0.319669911699607,0.283,0.132,0
"SBF2",0,0.519490226533129,0.549,0.304,0
"SOX6",0,0.474442287358741,0.323,0.119,0
"CD44",0,0.29962985846595,0.287,0.13,0
"LRRC4C",0,0.450380843339071,0.311,0.135,0
"TTC17",0,0.274755370062266,0.332,0.167,0
"C11orf49",0,0.261201688397365,0.281,0.129,0
"CELF1",0,0.272455487215349,0.358,0.192,0
"RTN3",0,0.352629211494606,0.411,0.218,0
"MALAT1",0,1.29484692415664,0.999,1,0
"C11orf80",0,0.265965891935431,0.252,0.09,0
"PPP6R3",0,0.270662703023672,0.346,0.183,0
"CCND1",0,0.423227913073681,0.438,0.253,0
"GAB2",0,0.352036048919478,0.421,0.226,0
"RP11-452H21.1",0,0.366456896273138,0.38,0.188,0
"DLG2",0,0.723147761085534,0.645,0.383,0
"GRIA4",0,0.391335570981862,0.362,0.167,0
"NCAM1",0,0.693503759246419,0.658,0.361,0
"CADM1",0,0.988354350737971,0.686,0.387,0
"AP000462.2",0,0.5823932813843,0.365,0.138,0
"ERC1",0,0.515694459854851,0.505,0.252,0
"PLEKHA5",0,0.34588713734734,0.381,0.194,0
"SOX5",0,0.296778756748304,0.288,0.137,0
"RP11-444D3.1",0,0.322077202730418,0.305,0.131,0
"CCDC91",0,0.310005451645803,0.332,0.161,0
"DENND5B",0,0.383851866504973,0.386,0.168,0
"BICD1",0,0.401896072888505,0.526,0.304,0
"KIF21A",0,0.300162593952361,0.351,0.182,0
"CNTN1",0,0.633115839647221,0.549,0.292,0
"NELL2",0,0.343446108069724,0.323,0.141,0
"ANO6",0,0.328373559323816,0.324,0.143,0
"TUBA1A",0,0.576580318653051,0.68,0.514,0
"PRPH",0,0.38786779158777,0.323,0.152,0
"SPATS2",0,0.284575719906947,0.297,0.13,0
"SLC4A8",0,0.277353298445505,0.303,0.139,0
"MON2",0,0.272553862607693,0.294,0.132,0
"RP11-123O10.4",0,0.253486632820419,0.205,0.07,0
"RP11-611E13.2",0,0.675295806252864,0.419,0.161,0
"SYT1",0,0.621366404667155,0.698,0.478,0
"PPFIA2",0,0.305030318208801,0.267,0.1,0
"TMTC2",0,0.565546900233514,0.407,0.205,0
"VEZT",0,0.318969176060676,0.331,0.144,0
"ANKS1B",0,0.337937913200245,0.328,0.135,0
"ATXN2",0,0.269406018429713,0.331,0.164,0
"HECTD4",0,0.361239644587775,0.389,0.177,0
"MED13L",0,0.518723692264966,0.531,0.277,0
"KSR2",0,0.261622196875543,0.226,0.077,0
"SRRM4",0,0.381692712588876,0.37,0.156,0
"TMEM132C",0,0.74159079456867,0.558,0.279,0
"RIMBP2",0,0.308535885620133,0.388,0.202,0
"ZMYM2",0,0.320893117998826,0.411,0.228,0
"HMGB1",0,0.303084429875284,0.442,0.278,0
"N4BP2L2",0,0.463539686417213,0.513,0.296,0
"PDS5B",0,0.278867525851611,0.304,0.141,0
"RFC3",0,0.323091946690214,0.305,0.141,0
"NBEA",0,0.649288576157867,0.614,0.329,0
"DCLK1",0,0.542434819215309,0.547,0.273,0
"ENOX1",0,0.605588004416175,0.514,0.25,0
"FNDC3A",0,0.348631884139816,0.375,0.178,0
"DLEU1",0,0.252676893899659,0.249,0.114,0
"PCDH9",0,0.614150660659966,0.387,0.201,0
"PIBF1",0,0.26184995873099,0.303,0.147,0
"KLF12",0,0.692095813419458,0.54,0.255,0
"MYCBP2",0,0.317195532582944,0.372,0.188,0
"GPC6",0,0.464114494326079,0.402,0.233,0
"UGGT2",0,0.255201226185449,0.29,0.134,0
"PCCA",0,0.263912505522555,0.307,0.149,0
"ARGLU1",0,0.392356221345184,0.38,0.178,0
"FAM155A",0,1.00468654917564,0.832,0.589,0
"UPF3A",0,0.260739655756566,0.275,0.117,0
"AKAP6",0,0.538425706888389,0.518,0.242,0
"NPAS3",0,0.281100101953383,0.287,0.134,0
"RALGAPA1",0,0.265758149281793,0.291,0.129,0
"RP11-305B6.3",0,0.345859556829722,0.196,0.048,0
"GPR137C",0,0.33226425275977,0.359,0.168,0
"RTN1",0,0.447059245318483,0.514,0.309,0
"GPHN",0,0.448108538332157,0.537,0.312,0
"EML5",0,0.657791452058056,0.624,0.338,0
"FOXN3",0,0.483082067963004,0.512,0.272,0
"UNC79",0,0.43560290769874,0.436,0.198,0
"EVL",0,0.331701732771806,0.406,0.21,0
"MEG3",0,1.12922845313943,0.927,0.721,0
"HSP90AA1",0,0.290823146765991,0.498,0.36,0
"RP11-173D3.1",0,0.324528610801527,0.312,0.143,0
"CT60",0,0.502348195460505,0.255,0.112,0
"SNRPN",0,0.306752196187797,0.224,0.073,0
"SNURF.1",0,0.294191044770521,0.261,0.104,0
"UBE3A",0,0.261888947176028,0.24,0.104,0
"GABRB3",0,0.307720213144096,0.316,0.135,0
"HERC2",0,0.255733100237988,0.312,0.151,0
"CHRNA7",0,0.29064185825141,0.272,0.123,0
"FMN1",0,0.503852991425131,0.398,0.199,0
"MEIS2",0,0.354962121557461,0.412,0.25,0
"FRMD5",0,0.591967952345667,0.506,0.22,0
"DUOX1",0,0.345473931458756,0.311,0.14,0
"SEMA6D",0,0.658729191760798,0.563,0.282,0
"TCF12",0,0.391920471556779,0.469,0.255,0
"RORA",0,0.819172542111728,0.733,0.45,0
"RP11-39M21.1",0,0.267487230522847,0.252,0.105,0
"VPS13C",0,0.367562198217649,0.358,0.156,0
"TLN2",0,0.407899573716451,0.338,0.127,0
"HERC1",0,0.273566930627119,0.318,0.151,0
"ZNF609",0,0.336504758017435,0.427,0.239,0
"RAB11A",0,0.358543554925678,0.371,0.189,0
"MYO9A",0,0.305128655057623,0.318,0.143,0
"SCAPER",0,0.345076189210295,0.335,0.138,0
"NTRK3",0,0.379344816954858,0.27,0.094,0
"SLCO3A1",0,0.440999812657189,0.384,0.182,0
"IGF1R",0,0.367690623154019,0.404,0.197,0
"RBFOX1",0,1.19258634014024,0.866,0.64,0
"PDXDC1",0,0.418778075077021,0.44,0.216,0
"TNRC6A",0,0.277181736948771,0.344,0.178,0
"SNX29P2",0,0.686555261195141,0.726,0.489,0
"CHD9",0,0.394539002512283,0.467,0.261,0
"FTO",0,0.310676740005323,0.356,0.175,0
"CNGB1",0,0.377670158058386,0.315,0.113,0
"NFAT5",0,0.261387645966505,0.335,0.182,0
"ZFHX3",0,0.780800869797409,0.68,0.374,0
"GLG1",0,0.283306524820455,0.323,0.152,0
"CNTNAP4",0,0.373246593317831,0.284,0.114,0
"WWOX",0,0.632371019475789,0.599,0.339,0
"CMIP",0,0.259322277431884,0.31,0.147,0
"TCF25",0,0.333861277201135,0.402,0.208,0
"YWHAE",0,0.256843917749389,0.372,0.231,0
"SMG6",0,0.257940454303242,0.287,0.133,0
"PAFAH1B1",0,0.401156776541576,0.414,0.192,0
"RAP1GAP2",0,0.551800988728756,0.52,0.241,0
"STX8",0,0.264127411693859,0.278,0.124,0
"TTC19",0,0.266483845610472,0.275,0.121,0
"NCOR1",0,0.316124227731239,0.354,0.166,0
"EPN2",0,0.289331950887749,0.291,0.122,0
"RP11-344E13.3",0,0.55415037916845,0.413,0.166,0
"WSB1",0,0.391908874886926,0.413,0.212,0
"TAOK1",0,0.27842025915934,0.31,0.144,0
"SSH2",0,0.495322924347677,0.534,0.295,0
"CRLF3",0,0.592076963468667,0.516,0.231,0
"NF1",0,0.553824971306767,0.554,0.289,0
"RAB11FIP4",0,0.26942539331941,0.258,0.099,0
"SUZ12",0,0.25359607444054,0.294,0.141,0
"MYO1D",0,0.261281906219837,0.259,0.107,0
"TAF15",0,0.26860982916214,0.318,0.156,0
"ACACA",0,0.406148028051286,0.401,0.176,0
"FBXL20",0,0.324481888792423,0.337,0.157,0
"ATP6V0A1",0,0.294497042344437,0.33,0.157,0
"GPATCH8",0,0.654586246872712,0.599,0.312,0
"MAPT",0,0.666155524471505,0.563,0.253,0
"KANSL1",0,0.544668369194379,0.598,0.337,0
"CDC27",0,0.306581603187449,0.329,0.15,0
"NPEPPS",0,0.284941643129541,0.321,0.146,0
"CDK5RAP3",0,0.392890085048605,0.437,0.211,0
"LUC7L3",0,0.734784884127715,0.721,0.436,0
"SPAG9",0,0.291747224234303,0.349,0.176,0
"TOM1L1",0,0.263447651595771,0.279,0.13,0
"ANKFN1",0,0.404119402672097,0.276,0.09,0
"MSI2",0,0.419216011173817,0.518,0.303,0
"PPM1E",0,0.545309001373111,0.497,0.24,0
"USP32",0,0.28266382757623,0.307,0.14,0
"BCAS3",0,0.595009840523796,0.605,0.35,0
"MED13",0,0.256135873179982,0.321,0.17,0
"TANC2",0,0.556143354175053,0.544,0.279,0
"DDX5",0,0.419083809284461,0.568,0.381,0
"LRRC37A3",0,0.294685488253337,0.326,0.154,0
"PRKCA",0,0.345848275225261,0.352,0.215,0
"PITPNC1",0,0.296755595838984,0.353,0.183,0
"BPTF",0,0.474005561547209,0.534,0.292,0
"H3F3B",0,0.426071746636574,0.606,0.436,0
"TNRC6C",0,0.377235123299584,0.381,0.166,0
"ANKRD12",0,0.332126084056482,0.355,0.171,0
"LDLRAD4",0,0.412579487924917,0.318,0.141,0
"RNMT",0,0.252671675950986,0.252,0.105,0
"MIB1",0,0.278198497340223,0.324,0.161,0
"TTC39C",0,0.387695678061806,0.374,0.175,0
"CDH2",0,0.360026428777645,0.383,0.193,0
"NOL4",0,0.29514242722204,0.314,0.138,0
"DTNA",0,0.573182542980605,0.503,0.236,0
"FHOD3",0,0.271632814850577,0.279,0.116,0
"KIAA1328",0,0.317662591280182,0.291,0.112,0
"CELF4",0,0.497039684202684,0.484,0.219,0
"SETBP1",0,0.338533786426058,0.358,0.172,0
"RNF165",0,0.274878542086051,0.262,0.1,0
"DYM",0,0.26466958339639,0.285,0.127,0
"MAPK4",0,0.250284478496553,0.222,0.077,0
"DCC",0,0.500538358208259,0.285,0.102,0
"TCF4",0,0.568392750146544,0.713,0.488,0
"ATP8B1",0,0.263448462291733,0.182,0.067,0
"NEDD4L",0,0.283199875771462,0.254,0.097,0
"CCBE1",0,0.458176435981386,0.288,0.097,0
"BCL2",0,0.543455276462359,0.521,0.287,0
"C20orf194",0,0.330301390352712,0.347,0.154,0
"CHGB",0,0.277366822720885,0.401,0.274,0
"PLCB1",0,0.324402945057669,0.37,0.212,0
"SNAP25-AS1",0,0.336302992356058,0.317,0.139,0
"MACROD2",0,0.370185398147201,0.39,0.237,0
"NNAT",0,0.437418395306877,0.319,0.159,0
"CHD6",0,0.254373054612118,0.298,0.138,0
"ADNP",0,0.294457944346939,0.353,0.187,0
"TSHZ2",0,0.658713432231795,0.649,0.398,0
"RP4-678D15.1",0,0.483961426594668,0.39,0.175,0
"GNAS",0,0.503598278723561,0.589,0.37,0
"PTPRS",0,0.349831016262754,0.424,0.248,0
"HOOK2",0,0.253038316945852,0.27,0.114,0
"PLD3",0,0.290649368012798,0.362,0.19,0
"SPTBN4",0,0.258315910351047,0.263,0.11,0
"POU2F2",0,0.359224405909956,0.35,0.146,0
"MICAL3",0,0.251693548702475,0.274,0.119,0
"PI4KA",0,0.310313957014781,0.353,0.163,0
"SGSM1",0,0.256072763590802,0.251,0.092,0
"ADRBK2",0,0.275215957013556,0.298,0.149,0
"SEZ6L",0,0.349089123172262,0.388,0.204,0
"MIAT",0,0.274750079982855,0.262,0.094,0
"TTC28",0,0.482759003173731,0.499,0.263,0
"SYN3",0,0.775473488078624,0.592,0.29,0
"TIMP3",0,0.406531094610559,0.414,0.213,0
"RBFOX2",0,0.381125866376999,0.505,0.301,0
"CSNK1E",0,0.251060864489191,0.318,0.16,0
"TNRC6B",0,0.416592158576048,0.484,0.262,0
"LINC00478",0,0.256510973460942,0.248,0.123,0
"NCAM2",0,0.567108528421939,0.455,0.263,0
"APP",0,0.292557600005975,0.376,0.213,0
"SON",0,0.284058705876485,0.375,0.22,0
"TTC3",0,0.440531024268319,0.561,0.331,0
"PCBP3",0,0.31160414670372,0.359,0.178,0
"AL354822.1",0,0.284744095923859,0.29,0.123,0
"OR4N2",2.69162689046968e-303,0.285084929863516,0.166,0.074,6.98961670917167e-299
"FTH1",6.58391125733628e-295,0.271881684041097,0.496,0.366,1.70971007530508e-290
"MDK",3.31599739623513e-281,0.257418063031164,0.439,0.315,8.61098203854338e-277
"RPS8",1.98797688698403e-278,0.261868301113213,0.461,0.338,5.16237838012012e-274
"ACTG1",1.67809686125735e-276,0.269344629638703,0.584,0.468,4.35768192931308e-272
"RPL10",1.32970745783688e-274,0.266730349808129,0.631,0.512,3.45298432651081e-270
"RPS27A",2.16161636847932e-272,0.307806845366211,0.628,0.525,5.61328538566709e-268
"NFIB",5.08844053033645e-265,0.280808949237443,0.33,0.218,1.32136623691777e-260
"EPHA6",1.03406653504318e-263,0.283617704884381,0.222,0.123,2.68526397820013e-259
"ORAOV1",3.27443607903063e-210,0.415768573929546,0.145,0.072,8.50305561002673e-206
"RPS15",7.35923566049501e-196,0.261671136071256,0.642,0.556,1.91104631631734e-191
"RPL13",8.32570151549617e-183,0.250746905699564,0.702,0.628,2.16201816954405e-178
"UNC5C",2.66799455691618e-144,0.25838990317255,0.487,0.409,6.92824826539993e-140
"LPIN1",2.14773094722683e-130,0.382235803901459,0.235,0.161,5.57722772375863e-126
"XIST",3.90213301566329e-117,0.292479432445002,0.16,0.104,1.01330590150744e-112
